observation_date,EXPINF1YR
1982-01-01,6.39450710
1982-02-01,6.43210770
1982-03-01,6.38773170
1982-04-01,6.14062760
1982-05-01,5.48816690
1982-06-01,5.44523250
1982-07-01,6.37488460
1982-08-01,6.36780100
1982-09-01,6.33942200
1982-10-01,5.13275830
1982-11-01,4.65391450
1982-12-01,4.57101480
1983-01-01,4.86330480
1983-02-01,4.59566150
1983-03-01,4.06294470
1983-04-01,4.62891990
1983-05-01,4.61863340
1983-06-01,4.13995070
1983-07-01,4.96038090
1983-08-01,5.19242670
1983-09-01,5.10374940
1983-10-01,5.11553480
1983-11-01,5.20287810
1983-12-01,5.19809040
1984-01-01,5.24751460
1984-02-01,5.06229470
1984-03-01,4.83026540
1984-04-01,5.42055430
1984-05-01,5.45801690
1984-06-01,5.58838740
1984-07-01,5.69237700
1984-08-01,5.22478100
1984-09-01,5.10478280
1984-10-01,5.41381260
1984-11-01,4.93766460
1984-12-01,4.85097020
1985-01-01,4.88075970
1985-02-01,4.65734740
1985-03-01,4.98837350
1985-04-01,4.77258550
1985-05-01,4.70293890
1985-06-01,4.71690900
1985-07-01,4.40793900
1985-08-01,4.42877640
1985-09-01,4.46136280
1985-10-01,4.41189460
1985-11-01,4.27307510
1985-12-01,4.00379650
1986-01-01,3.97591590
1986-02-01,3.97133730
1986-03-01,3.48022350
1986-04-01,3.01757470
1986-05-01,2.85141070
1986-06-01,3.46377950
1986-07-01,3.57343780
1986-08-01,3.38812200
1986-09-01,3.40351220
1986-10-01,3.47138960
1986-11-01,3.22037740
1986-12-01,3.63770040
1987-01-01,3.47669920
1987-02-01,3.56993650
1987-03-01,3.09458750
1987-04-01,3.64029380
1987-05-01,3.90854610
1987-06-01,3.98080060
1987-07-01,4.00661560
1987-08-01,4.12631500
1987-09-01,4.27713880
1987-10-01,4.38348310
1987-11-01,3.97217390
1987-12-01,4.08368700
1988-01-01,3.66292080
1988-02-01,3.78665560
1988-03-01,3.68084330
1988-04-01,3.98168550
1988-05-01,4.09940260
1988-06-01,3.94807550
1988-07-01,4.27010610
1988-08-01,4.36280700
1988-09-01,4.41421400
1988-10-01,4.37205820
1988-11-01,4.25045160
